Year,Month,Temperature,Humidity,Population,Electricity_Consumption_MWh
2016,11,26.4,56.5,2345682,33902
2016,12,25.3,41.5,2345682,32009
2017,1,24.9,30.5,2340606,32225
2017,2,25.3,26.5,2340606,32765
2017,3,26.4,30.5,2340606,34704
2017,4,27.9,41.5,2340606,37616
2017,5,29.4,56.5,2340606,41007
2017,6,30.5,71.5,2340606,42477
2017,7,30.9,82.5,2340606,43873
2017,8,30.5,86.5,2340606,41661
2017,9,29.4,82.5,2340606,40516
2017,10,27.9,71.5,2340606,37484
2017,11,26.4,56.5,2340606,34253
2017,12,25.3,41.5,2340606,32988
2018,1,24.9,30.5,2335530,32213
2018,2,25.3,26.5,2335530,33279
2018,3,26.4,30.5,2335530,34794
2018,4,27.9,41.5,2335530,38936
2018,5,29.4,56.5,2335530,41428
2018,6,30.5,71.5,2335530,43307
2018,7,30.9,82.5,2335530,43831
2018,8,30.5,86.5,2335530,43878
2018,9,29.4,82.5,2335530,41202
2018,10,27.9,71.5,2335530,38732
2018,11,26.4,56.5,2335530,35882
2018,12,25.3,41.5,2335530,32960
2019,1,24.9,30.5,2330454,32580
2019,2,25.3,26.5,2330454,33840
2019,3,26.4,30.5,2330454,35532
2019,4,27.9,41.5,2330454,37993
2019,5,29.4,56.5,2330454,40877
2019,6,30.5,71.5,2330454,44280
2019,7,30.9,82.5,2330454,44117
2019,8,30.5,86.5,2330454,43956
2019,9,29.4,82.5,2330454,41707
2019,10,27.9,71.5,2330454,38215
2019,11,26.4,56.5,2330454,35584
2019,12,25.3,41.5,2330454,33407
2020,1,24.9,30.5,2325378,33727
2020,2,25.3,26.5,2325378,33929
2020,3,26.4,30.5,2325378,35686
2020,4,27.9,41.5,2325378,39035
2020,5,29.4,56.5,2325378,41429
2020,6,30.5,71.5,2325378,42819
2020,7,30.9,82.5,2325378,44554
2020,8,30.5,86.5,2325378,44136
2020,9,29.4,82.5,2325378,41733
2020,10,27.9,71.5,2325378,38641
2020,11,26.4,56.5,2325378,36928
2020,12,25.3,41.5,2325378,33437
2021,1,24.9,30.5,2320303,34541
2021,2,25.3,26.5,2320303,34038
2021,3,26.4,30.5,2320303,37020
2021,4,27.9,41.5,2320303,39466
2021,5,29.4,56.5,2320303,41511
2021,6,30.5,71.5,2320303,44139
2021,7,30.9,82.5,2320303,45561
2021,8,30.5,86.5,2320303,44393
2021,9,29.4,82.5,2320303,43107
2021,10,27.9,71.5,2320303,39811
2021,11,26.4,56.5,2320303,35911
2021,12,25.3,41.5,2320303,34679
2022,1,24.9,30.5,2315227,34129
2022,2,25.3,26.5,2315227,35009
2022,3,26.4,30.5,2315227,36677
2022,4,27.9,41.5,2315227,39067
2022,5,29.4,56.5,2315227,43216
2022,6,30.5,71.5,2315227,44373
2022,7,30.9,82.5,2315227,45163
2022,8,30.5,86.5,2315227,45102
2022,9,29.4,82.5,2315227,42191
2022,10,27.9,71.5,2315227,39679
2022,11,26.4,56.5,2315227,37684
2022,12,25.3,41.5,2315227,34992
2023,1,24.9,30.5,2310151,34568
2023,2,25.3,26.5,2310151,35302
2023,3,26.4,30.5,2310151,37584
2023,4,27.9,41.5,2310151,40266
2023,5,29.4,56.5,2310151,43843
2023,6,30.5,71.5,2310151,46062
2023,7,30.9,82.5,2310151,46649
2023,8,30.5,86.5,2310151,45176
2023,9,29.4,82.5,2310151,44003
2023,10,27.9,71.5,2310151,39670
2023,11,26.4,56.5,2310151,37858
2023,12,25.3,41.5,2310151,35200
2024,1,24.9,30.5,2305075,34361
2024,2,25.3,26.5,2305075,35530
2024,3,26.4,30.5,2305075,37958
2024,4,27.9,41.5,2305075,41272
2024,5,29.4,56.5,2305075,43739
2024,6,30.5,71.5,2305075,46137
2024,7,30.9,82.5,2305075,46247
2024,8,30.5,86.5,2305075,45843
2024,9,29.4,82.5,2305075,43795
2024,10,27.9,71.5,2305075,40753
2024,11,26.4,56.5,2305075,37948
2024,12,25.3,41.5,2305075,36458
2025,1,24.9,30.5,2300000,35617
2025,2,25.3,26.5,2300000,35414
2025,3,26.4,30.5,2300000,38477
2025,4,27.9,41.5,2300000,42158
2025,5,29.4,56.5,2300000,43887

